

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  3392 ;;      Temps:          0       0       0       0       0       0       0       0
  3393 ;;      Totals:         0       0       0       0       0       0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    3
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_SYSTEM_Initialize
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _PIN_MANAGER_Initialize
  3406  01CD                     _PIN_MANAGER_Initialize:
  3407  01CD                     l1348:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3410                           
  3411                           
  3412                           ;pin_manager.c: 57: LATA = 0x00;
  3413  01CD  0140               	movlb	0	; select bank0
  3414  01CE  0198               	clrf	24	;volatile
  3415                           
  3416                           ;pin_manager.c: 58: LATC = 0x00;
  3417  01CF  019A               	clrf	26	;volatile
  3418  01D0                     l1350:
  3419                           
  3420                           ;pin_manager.c: 63: TRISA = 0x2F;
  3421  01D0  302F               	movlw	47
  3422  01D1  0092               	movwf	18	;volatile
  3423  01D2                     l1352:
  3424                           
  3425                           ;pin_manager.c: 64: TRISC = 0x20;
  3426  01D2  3020               	movlw	32
  3427  01D3  0094               	movwf	20	;volatile
  3428                           
  3429                           ;pin_manager.c: 69: ANSELC = 0x00;
  3430  01D4  017E               	movlb	62	; select bank62
  3431  01D5  01CE               	clrf	78	;volatile
  3432                           
  3433                           ;pin_manager.c: 70: ANSELA = 0x00;
  3434  01D6  01B8               	clrf	56	;volatile
  3435  01D7                     l1354:
  3436                           
  3437                           ;pin_manager.c: 75: WPUA = 0x0F;
  3438  01D7  300F               	movlw	15
  3439  01D8  00B9               	movwf	57	;volatile
  3440  01D9                     l1356:
  3441                           
  3442                           ;pin_manager.c: 76: WPUC = 0x00;
  3443  01D9  01CF               	clrf	79	;volatile
  3444  01DA                     l1358:
  3445                           
  3446                           ;pin_manager.c: 81: ODCONA = 0x00;
  3447  01DA  01BA               	clrf	58	;volatile
  3448  01DB                     l1360:
  3449                           
  3450                           ;pin_manager.c: 82: ODCONC = 0x00;
  3451  01DB  01D0               	clrf	80	;volatile
  3452  01DC                     l1362:
  3453                           
  3454                           ;pin_manager.c: 89: SSP1CLKPPSbits.SSP1CLKPPS = 0x05;
  3455  01DC  017D               	movlb	61	; select bank61
  3456  01DD  0845               	movf	69,w	;volatile
  3457  01DE  39C0               	andlw	-64
  3458  01DF  3805               	iorlw	5
  3459  01E0  00C5               	movwf	69	;volatile
  3460  01E1                     l1364:
  3461                           
  3462                           ;pin_manager.c: 90: SSP1DATPPSbits.SSP1DATPPS = 0x15;
  3463  01E1  0846               	movf	70,w	;volatile
  3464  01E2  39C0               	andlw	-64
  3465  01E3  3815               	iorlw	21
  3466  01E4  00C6               	movwf	70	;volatile
  3467                           
  3468                           ;pin_manager.c: 91: RC5PPS = 0x16;
  3469  01E5  3016               	movlw	22
  3470  01E6  017E               	movlb	62	; select bank62
  3471  01E7  00A5               	movwf	37	;volatile
  3472                           
  3473                           ;pin_manager.c: 92: RA4PPS = 0x0F;
  3474  01E8  300F               	movlw	15
  3475  01E9  0094               	movwf	20	;volatile
  3476                           
  3477                           ;pin_manager.c: 93: RA5PPS = 0x15;
  3478  01EA  3015               	movlw	21
  3479  01EB  0095               	movwf	21	;volatile
  3480  01EC                     l127:
  3481  01EC  0008               	return
  3482  01ED                     __end_of_PIN_MANAGER_Initialize:
  3483                           
  3484                           	psect	text7
  3485  022A                     __ptext7:	
  3486 ;; *************** function _OSCILLATOR_Initialize *****************
  3487 ;; Defined at:
  3488 ;;		line 96 in file "mcc_generated_files/mcc.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3502 ;;      Params:         0       0       0       0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    3
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_SYSTEM_Initialize
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _OSCILLATOR_Initialize
  3518  022A                     _OSCILLATOR_Initialize:
  3519  022A                     l1366:	
  3520                           ;incstack = 0
  3521                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3522                           
  3523                           
  3524                           ;mcc.c: 99: OSCCON1 = 0x62;
  3525  022A  3062               	movlw	98
  3526  022B  0151               	movlb	17	; select bank17
  3527  022C  008D               	movwf	13	;volatile
  3528  022D                     l1368:
  3529                           
  3530                           ;mcc.c: 101: OSCCON3 = 0x00;
  3531  022D  018F               	clrf	15	;volatile
  3532  022E                     l1370:
  3533                           
  3534                           ;mcc.c: 103: OSCEN = 0x00;
  3535  022E  0191               	clrf	17	;volatile
  3536                           
  3537                           ;mcc.c: 105: OSCFRQ = 0x02;
  3538  022F  3002               	movlw	2
  3539  0230  0093               	movwf	19	;volatile
  3540  0231                     l1372:
  3541                           
  3542                           ;mcc.c: 107: OSCSTAT = 0x00;
  3543  0231  0190               	clrf	16	;volatile
  3544  0232                     l1374:
  3545                           
  3546                           ;mcc.c: 109: OSCTUNE = 0x20;
  3547  0232  3020               	movlw	32
  3548  0233  0092               	movwf	18	;volatile
  3549  0234                     l40:
  3550  0234  0008               	return
  3551  0235                     __end_of_OSCILLATOR_Initialize:
  3552                           
  3553                           	psect	text8
  3554  021C                     __ptext8:	
  3555 ;; *************** function _I2C1_Initialize *****************
  3556 ;; Defined at:
  3557 ;;		line 82 in file "mcc_generated_files/i2c1.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;		None
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;		None
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      void 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3571 ;;      Params:         0       0       0       0       0       0       0       0
  3572 ;;      Locals:         0       0       0       0       0       0       0       0
  3573 ;;      Temps:          0       0       0       0       0       0       0       0
  3574 ;;      Totals:         0       0       0       0       0       0       0       0
  3575 ;;Total ram usage:        0 bytes
  3576 ;; Hardware stack levels used:    1
  3577 ;; Hardware stack levels required when called:    3
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_SYSTEM_Initialize
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _I2C1_Initialize
  3587  021C                     _I2C1_Initialize:
  3588  021C                     l1376:	
  3589                           ;incstack = 0
  3590                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  3591                           
  3592                           
  3593                           ;i2c1.c: 86: SSP1STAT = 0x00;
  3594  021C  0143               	movlb	3	; select bank3
  3595  021D  018F               	clrf	15	;volatile
  3596  021E                     l1378:
  3597                           
  3598                           ;i2c1.c: 88: SSP1CON1 = 0x26;
  3599  021E  3026               	movlw	38
  3600  021F  0090               	movwf	16	;volatile
  3601  0220                     l1380:
  3602                           
  3603                           ;i2c1.c: 90: SSP1CON2 = 0x00;
  3604  0220  0191               	clrf	17	;volatile
  3605  0221                     l1382:
  3606                           
  3607                           ;i2c1.c: 92: SSP1CON3 = 0x00;
  3608  0221  0192               	clrf	18	;volatile
  3609  0222                     l1384:
  3610                           
  3611                           ;i2c1.c: 94: SSP1MSK = (0x7F << 1);
  3612  0222  30FE               	movlw	254
  3613  0223  008E               	movwf	14	;volatile
  3614  0224                     l1386:
  3615                           
  3616                           ;i2c1.c: 96: SSP1ADD = (0x0B << 1);
  3617  0224  3016               	movlw	22
  3618  0225  008D               	movwf	13	;volatile
  3619  0226                     l1388:
  3620                           
  3621                           ;i2c1.c: 99: PIR3bits.SSP1IF = 0;
  3622  0226  014E               	movlb	14	; select bank14
  3623  0227  100F               	bcf	15,0	;volatile
  3624  0228                     l1390:
  3625                           
  3626                           ;i2c1.c: 101: PIE3bits.SSP1IE = 1;
  3627  0228  1419               	bsf	25,0	;volatile
  3628  0229                     l167:
  3629  0229  0008               	return
  3630  022A                     __end_of_I2C1_Initialize:
  3631                           
  3632                           	psect	text9
  3633  0235                     __ptext9:	
  3634 ;; *************** function _EUSART1_Initialize *****************
  3635 ;; Defined at:
  3636 ;;		line 53 in file "mcc_generated_files/eusart1.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3650 ;;      Params:         0       0       0       0       0       0       0       0
  3651 ;;      Locals:         0       0       0       0       0       0       0       0
